destination;argument_1;argument_2;operator
DI_P_pssr_4;DI_P_pssr_3;DI_P_pssr_pos;*
Direct increase in productivity % excluding uncertainty;DI_P_pssr_4;DI_P_pssr_me;*
DI_P_pe_1;Physical exercise;DI_P_pe_sp;/
DI_P_pe_2;DI_P_pe_1;1;min
DI_P_pe_3;DI_P_pe_2;DI_P_pe_acc;*
DI_P_pe_4;DI_P_pe_3;DI_P_pe_pos;*
Direct increase in productivity % excluding uncertainty;DI_P_pe_4;DI_P_pe_me;*
DI_P_sr_1;Smoking reduction;DI_P_sr_sp;/
DI_P_sr_2;DI_P_sr_1;1;min
DI_P_sr_3;DI_P_sr_2;DI_P_sr_acc;*
DI_P_sr_4;DI_P_sr_3;DI_P_sr_pos;*
Direct increase in productivity % excluding uncertainty;DI_P_sr_4;DI_P_sr_me;*
Relative decrease in absenteeism %;Relative decrease in absenteeism % excluding uncertainty;Relative effect intervention on absenteeism %;*
Relative decrease in staff turnover %;Relative decrease in staff turnover % excluding uncertainty;Relative effect intervention on staff turnover %;*
Relative increase in employee satisfaction;Relative increase in employee satisfaction excluding uncertainty;Relative effect intervention on employee satisfaction;*
Direct increase in productivity %;Direct increase in productivity % excluding uncertainty;Relative effect intervention on productivity %;*
Indirect effect employee satisfaction on customer satisfaction including uncertainty;Indirect effect employee satisfaction on customer satisfaction;Relative effect employee satisfaction on customer satisfaction;*
Relative indirect increase in productivity % excluding uncertainty;Relative increase in employee satisfaction;Indirect effect employee satisfaction on productivity %;*
Relative indirect increase in productivity %;Relative indirect increase in productivity % excluding uncertainty;Relative effect employee satisfaction on productivity %;*
New absenteeism %;Current absenteeism %;0;+
New absenteeism %;Relative decrease in absenteeism %;Current absenteeism %;-*
New staff turnover %;Current staff turnover %;0;+
New staff turnover %;Relative decrease in staff turnover %;Current staff turnover %;-*
New employee satisfaction;Current employee satisfaction;0;+
New employee satisfaction;Relative increase in employee satisfaction;Current employee satisfaction;*
New productivity % after direct effect;Current productivity %;Direct increase in productivity %;+
New productivity %;New productivity % after direct effect;0;+
New productivity %;Relative indirect increase in productivity %;New productivity % after direct effect;*
New number of productive days per employee;New productivity %;Number of workable days per year;*
New number of employees;Current number of productive days;New number of productive days per employee;/
New number of absent employees;New number of employees;New absenteeism %;*
New absenteeism costs;New number of absent employees;Costs of full-time absent employee;*
New number of staff turnover;New number of employees;New staff turnover %;*
New staff turnover costs;New number of staff turnover;Average costs of staff turnover;*
New wage costs;New number of employees;Average wage costs per employee;*
Decrease in number of employees;Current number of employees;New number of employees;-
Total investment;Investment per employee;Current number of employees;*
Decrease in absenteeism costs;Current absenteeism costs;New absenteeism costs;-
Decrease in staff turnover costs;Current staff turnover costs;New staff turnover costs;-
Decrease in wage costs;Current wage costs;New wage costs;-
Decrease in absenteeism %;Current absenteeism %;New absenteeism %;-
Decrease in staff turnover %;Current staff turnover %;New staff turnover %;-
Increase in employee satisfaction;New employee satisfaction;Current employee satisfaction;-
Increase in customer satisfaction;Increase in employee satisfaction;Indirect effect employee satisfaction on customer satisfaction including uncertainty;*
Increase in production capacity;Decrease in number of employees;New number of productive days per employee;*
New customer satisfaction;Current customer satisfaction;Increase in customer satisfaction;+
Return on investment €;Decrease in absenteeism costs;Decrease in staff turnover costs;+
Return on investment €;Decrease in wage costs;Total investment;-
Return on investment %;Return on investment €;Total investment;/
